5,-3,3unAXOqT6NMYTBp6dVdtvN5d9NA=,IUiLdgcHbTBKOAEOmTZEqRz88wg=
5,-4,3unAXOqT6NMYTBp6dVdtvN5d9NA=,z4iNV8nSBP+7P3pa2DU1BAvDAm0=
5,-1,3unAXOqT6NMYTBp6dVdtvN5d9NA=,mvdEWyNaGMMuLvapgubEf4m2jCY=
5,-2,3unAXOqT6NMYTBp6dVdtvN5d9NA=,mvdEWyNaGMMuLvapgubEf4m2jCY=
5,-5,9a5rHZIsZykrCprUYYTXRW1G9Ww=,mvdEWyNaGMMuLvapgubEf4m2jCY=
5,-6,9a5rHZIsZykrCprUYYTXRW1G9Ww=,IFXXUy+fhCTdVsvPTOkDSUWSRRw=
4,-4,9a5rHZIsZykrCprUYYTXRW1G9Ww=,7LpGUexg73u2zj30KozkSGVH9lg=
4,-3,9a5rHZIsZykrCprUYYTXRW1G9Ww=,lBR4FjNVhgye6c+dLtSTaOjc1SA=
4,-2,9a5rHZIsZykrCprUYYTXRW1G9Ww=,lBR4FjNVhgye6c+dLtSTaOjc1SA=
4,-1,9a5rHZIsZykrCprUYYTXRW1G9Ww=,lBR4FjNVhgye6c+dLtSTaOjc1SA=
4,-6,9a5rHZIsZykrCprUYYTXRW1G9Ww=,Gmma/nTNpAoRjIfU9ri3DDsaSuw=
4,-5,9a5rHZIsZykrCprUYYTXRW1G9Ww=,XCWPIHVvozoUjb9/8U6W2ZMgHV0=
3,-5,eILsgqO5NY6dz4F4tIQWEnqbtSk=,JUDsB//YDnuLWV7PY631tdCHrSA=
3,-6,eILsgqO5NY6dz4F4tIQWEnqbtSk=,gHlhh5KXP31XICvt0vELi4fZTBA=
3,-1,eILsgqO5NY6dz4F4tIQWEnqbtSk=,QypgYItqH0Cs7HnN5QVx6GU0Q4o=
3,-2,eILsgqO5NY6dz4F4tIQWEnqbtSk=,dwTe16XiIyOzXORYT97o9rmAx2o=
3,-3,eILsgqO5NY6dz4F4tIQWEnqbtSk=,dwTe16XiIyOzXORYT97o9rmAx2o=
3,-4,xaruRA+NdtPcc26l0qu0mnmfucA=,soqYes4XxzdLjYnd/KXm1Vdwexs=
2,-6,xaruRA+NdtPcc26l0qu0mnmfucA=,oLGuAhisERMN2CkbRUpt070oSoI=
2,-5,xaruRA+NdtPcc26l0qu0mnmfucA=,jGRtI1o3rZ5FUrXGNAIjxQs+r/o=
2,-2,YzjQcXwLtM0wwT5cQbyCpl4o8xs=,oZvgIfQbY6zyGwwuYb2SHoM7QA4=
2,-1,YzjQcXwLtM0wwT5cQbyCpl4o8xs=,Am/1Ol4h16BWWPyukoVnCFJ+7J4=
2,-4,YzjQcXwLtM0wwT5cQbyCpl4o8xs=,cK64mLpggRXZo0ucXVrzX9Q4WjM=
2,-3,YzjQcXwLtM0wwT5cQbyCpl4o8xs=,cK64mLpggRXZo0ucXVrzX9Q4WjM=
1,-5,r4CjUusRNAGkPMmwR0t49N9MT6Q=,eQvda5fwnotefMHE9ID34geQDZg=
1,-6,r4CjUusRNAGkPMmwR0t49N9MT6Q=,eKbSPSKwUVcFUPBW1olcODA8oZo=
1,-3,r4CjUusRNAGkPMmwR0t49N9MT6Q=,2j4E5m3yNrNKKPT4W6xbs2FcNuc=
1,-4,r4CjUusRNAGkPMmwR0t49N9MT6Q=,2j4E5m3yNrNKKPT4W6xbs2FcNuc=
1,-1,r4CjUusRNAGkPMmwR0t49N9MT6Q=,O8xBHj67vhAmtpNQDtHuvIDzB+U=
1,-2,r4CjUusRNAGkPMmwR0t49N9MT6Q=,qvrJlp02lTyNp0YyBJD6LOm0/z8=
0,-6,PwC4OE6QsJtQCLRrGKHnLqmw2PM=,yLkneXApZm1caA5B8PS3+b2BZN0=
0,-5,PwC4OE6QsJtQCLRrGKHnLqmw2PM=,pygd3MU5fi6OaIrmX4QUlB15heU=
0,-4,PwC4OE6QsJtQCLRrGKHnLqmw2PM=,qfPKe+fX2xHovDXCVP+HFP/OmHg=
0,-3,PwC4OE6QsJtQCLRrGKHnLqmw2PM=,qfPKe+fX2xHovDXCVP+HFP/OmHg=
0,-2,PwC4OE6QsJtQCLRrGKHnLqmw2PM=,qfPKe+fX2xHovDXCVP+HFP/OmHg=
0,-1,PwC4OE6QsJtQCLRrGKHnLqmw2PM=,20Qr15s9KC4W9xL3gx9RspmVIlE=
